Fantasy
DVOA
DFS
Betting
NFL
MLB
NBA
PGA
LeagueSync
More
Log In
Sign Up
Pricing
Home
NBA
2024-25 Underdog Fantasy Basketball Rankings
NBA
Fantasy
October 18, 2024
2024-25 Underdog Fantasy Basketball Rankings
Zac Graham
kawhisenbergDFS
Share
Contents

NBA best ball drafts are in full swing with the regular season tipping off in less than a week.

Underdog has once again changed the format of this year’s main $15 entry “Double Dribble” tournament. For this season, they’ll put the entire prize pool back into the playoff round, doing away with the “double” payout structure they had last year. While I don’t think they’ve yet perfected the NBA best ball tournament structure, I do prefer this to what we had last year. For more discussion, tune in to the FTN Fantasy YouTube channel every Friday at 1 p.m. ET between now and the beginning of the NBA regular season for a livestreamed “Double Dribble” draft. I will also discuss draft strategy in my “Best Ball Diary” articles for FTN Fantasy subscribers.

Haven’t signed up for Underdog Fantasy yet? There’s no better time to join than now. You can use the promo code “FTN” and sign up for a 100% deposit match bonus up to $1,000 and jump start your draft season today.

Below are my top 200 Underdog NBA best ball rankings. Keep in mind that Underdog uses three positions, guards, wings and bigs. Each week of the regular season and the playoff round, your top scoring two guards and wings will count compared to just one big and one flex (top score of the remaining players on your roster).

Kawhisenberg’s 2024-25 Underdog NBA Best Ball Rankings

Last Updated: 10/18/24

Nikola Jokic, B1, Denver Nuggets
Tyrese Maxey, G13, Philadelphia 76ers
Karl-Anthony Towns, B10, New York Knicks
Lauri Markkanen, W11, Utah Jazz
Damian Lillard, G14, Milwaukee Bucks
James Harden, G15, LA Clippers
DeMar DeRozan, W12, Sacramento Kings
Paul George, W13, Philadelphia 76ers
Cade Cunningham, G16, Detroit Pistons
Dejounte Murray, G17, New Orleans Pelicans
Franz Wagner, W14, Orlando Magic
Jimmy Butler, W15, Miami Heat
Kyle Kuzma, W16, Washington Wizards
Kyrie Irving, G18, Dallas Mavericks
Evan Mobley, B11, Cleveland Cavaliers
Brandon Miller, W17, Charlotte Hornets
Miles Bridges, W18, Charlotte Hornets
Josh Giddey, G19, Chicago Bulls
Jalen Williams, G20, Oklahoma City Thunder
Mikal Bridges, W19, New York Knicks
Jonathan Kuminga, W20, Golden State Warriors
Brandon Ingram, W21, New Orleans Pelicans
Kawhi Leonard, W22, LA Clippers
Immanuel Quickley, G21, Toronto Raptors
Jaren Jackson Jr., B12, Memphis Grizzlies
Desmond Bane, G22, Memphis Grizzlies
Jamal Murray, G23, Denver Nuggets
Fred VanVleet, G24, Houston Rockets
Rudy Gobert, B13, Minnesota Timberwolves
Cam Thomas, G25, Brooklyn Nets
Jalen Green, G26, Houston Rockets
Tobias Harris, W23, Detroit Pistons
Jarrett Allen, B14, Cleveland Cavaliers
Myles Turner, B15, Indiana Pacers
Michael Porter Jr., W24, Denver Nuggets
Derrick White, G27, Boston Celtics
Nikola Vucevic, B16, Chicago Bulls
Darius Garland, G28, Cleveland Cavaliers
Amen Thompson, W25, Houston Rockets
Deni Avdija, W26, Portland Trail Blazers
Jabari Smith Jr., W27, Houston Rockets
RJ Barrett, G29, Toronto Raptors
Jalen Duren, B17, Detroit Pistons
Keegan Murray, W28, Sacramento Kings
Aaron Gordon, W29, Denver Nuggets
Nic Claxton, B18, Brooklyn Nets
Coby White, G30, Chicago Bulls
Jordan Poole, G31, Washington Wizards
D’Angelo Russell, G32, Los Angeles Lakers
Austin Reaves, G33, Los Angeles Lakers
Khris Middleton, W30, Milwaukee Bucks
Zach LaVine, G34, Chicago Bulls
Tyler Herro, G35, Miami Heat
Devin Vassell, G36, San Antonio Spurs
OG Anunoby, W31, New York Knicks
Deandre Ayton, B19, Portland Trail Blazers
Jerami Grant, W32, Portland Trail Blazers
Ivica Zubac, B20, LA Clippers
Zach Edey, B21, Memphis Grizzlies
Anfernee Simons, G37, Portland Trail Blazers
CJ McCollum, G38, New Orleans Pelicans
Jaime Jaquez Jr., W33, Miami Heat
Brandin Podziemski, G39, Golden State Warriors
Collin Sexton, G40, Utah Jazz
Terry Rozier, G41, Miami Heat
Trayce Jackson-Davis, W34, Golden State Warriors
Scoot Henderson, G42, Portland Trail Blazers
John Collins, W35, Utah Jazz
P.J. Washington Jr., W36, Dallas Mavericks
Jusuf Nurkic, B22, Phoenix Suns
Keyonte George, G43, Utah Jazz
Trey Murphy III, W37, New Orleans Pelicans
Ausar Thompson, W38, Detroit Pistons
Josh Hart, G44, New York Knicks
Jonas Valanciunas, B23, Washington Wizards
Bradley Beal, G45, Phoenix Suns
Jeremy Sochan, W39, San Antonio Spurs
Zaccharie Risacher, W40, Atlanta Hawks
Jrue Holiday, G46, BostonCeltics
Dereck Lively II, B24, Dallas Mavericks
Jakob Poeltl, B25, Toronto Raptors
Keldon Johnson, W41, San Antonio Spurs
Andrew Wiggins, W42, Golden State Warriors
Jaden Ivey, G47, Detroit Pistons
Naz Reid, B26, Minnesota Timberwolves
Kristaps Porzingis, B27, Boston Celtics
Cam Johnson, W43, Brooklyn Nets
Bogdan Bogdanovic, G48, Atlanta Hawks
Chris Paul, G49, San Antonio Spurs
Stephon Castle, W44, San Antonio Spurs
Tari Eason, W45, Houston Rockets
Donte DiVincenzo, G50, Minnesota Timberwolves
Matas Buzelis, W46, Chicago Bulls
Herbert Jones, W47, New Orleans Pelicans
Klay Thompson, G51, Dallas Mavericks
Mark Williams, B28, Charlotte Hornets
Alex Sarr, B29, Washington Wizards
Russell Westbrook, G52, Denver Nuggets
Dennis Schroder, G53, Brooklyn Nets
Malik Monk, G54, Sacramento Kings
Walker Kessler, B30, Utah Jazz
Kelly Oubre Jr., W48, Philadelphia 76ers
Tyus Jones, G55, Phoenix Suns
Isaiah Hartenstein, B31, Oklahoma City Thunder
Bilal Coulibaly, W49, Washington Wizards
Jalen Suggs, G56, Orlando Magic
Brook Lopez, B32, Milwaukee Bucks
Bobby Portis, B33, Milwaukee Bucks
Aaron Nesmith, W50, Indiana Pacers
Taylor Hendricks, W51, Utah Jazz
Clint Capela, B34, Atlanta Hawks
Bennedict Mathurin, G57, Indiana Pacers
Shaedon Sharpe, G58, Portland Trail Blazers
Daniel Gafford, B35, Dallas Mavericks
Max Strus, W52, Cleveland Cavaliers
Noah Clowney, W53, Brooklyn Nets
Ben Simmons, G59, Brooklyn Nets
Draymond Green, B36, Golden State Warriors
Patrick Williams, W54, Chicago Bulls
Marcus Smart, G60, Memphis Grizzlies
Cam Whitmore, W55, Houston Rockets
Jordan Clarkson, G61, Utah Jazz
Obi Toppin, W56, Indiana Pacers
Kevin Porter Jr., G62, LA Clippers
Jonathan Isaac, W57, Orlando Magic
Andre Drummond, B37, Philadelphia 76ers
Jaden McDaniels, W58, Minnesota Timberwolves
Buddy Hield, G63, Golden State Warriors
Alex Caruso, G64, Oklahoma City Thunder
Caris LeVert, G65, Cleveland Cavaliers
Rui Hachimura, W59, Los Angeles Lakers
Reed Sheppard, G66, Houston Rockets
Ron Holland II, W60, Detroit Pistons
Onyeka Okongwu, B38, Atlanta Hawks
Andrew Nembhard, G67, Indiana Pacers
Norman Powell, G68, LA Clippers
Kel’el Ware, W61, Miami Heat
Donovan Clingan, B39, Portland Trail Blazers
Carlton Carrington, G69, Washington Wizards
De’Andre Hunter, W62, Atlanta Hawks
Brandon Clarke, W63, Memphis Grizzlies
Mike Conley, G70, Minnesota Timberwolves
T.J. McConnell, G71, Indiana Pacers
Nikola Jovic, W64, Miami Heat
Ayo Dosunmu, G72, Chicago Bulls
Dalton Knecht, W65, Los Angeles Lakers
Corey Kispert, W66, Washington Wizards
Jalen Wilson, W67, Brooklyn Nets
Kelly Olynyk, B40, Toronto Raptors
Malcolm Brogdon, G73, Washington Wizards
Dyson Daniels, G74, Atlanta Hawks
Tre Jones, G75, San Antonio Spurs
Wendell Carter Jr., B41, Orlando Magic
Payton Pritchard, G76, Boston Celtics
Terance Mann, G77, LA Clippers
Grant Williams, W68, Charlotte Hornets
Christian Braun, G78, Denver Nuggets
Precious Achiuwa, W69, New York Knicks
Zach Collins, B42, San Antonio Spurs
Day’Ron Sharpe, B43, Brooklyn Nets
Miles McBride, G79, New York Knicks
Robert Dillingham, G80, Minnesota Timberwolves
De’Anthony Melton, G81, Golden State Warriors
Dalano Banton, W70, Portland Trail Blazers
Jarace Walker, W71, Indiana Pacers
Gradey Dick, G82, Toronto Raptors
Julian Strawther, G83, Denver Nuggets
Isaiah Collier, G84, Utah Jazz
Isaiah Jackson, B44, Indiana Pacers
Tidjane Salaun, W72, Charlotte Hornets
Previous
Moves to Make Now in Dynasty Fantasy Football (10/18)
Next
The Report: Game-by-Game Breakdown for Week 7
RELATED
NBA
Fantasy
October 16, 2024
2024-2025 Fantasy NBA Best Ball Diary (Oct. 16)
FTN's Zac Graham dives in on some NBA best ball strategy and tactics.
Zac Graham
NBA
Fantasy
October 15, 2024
Best Fantasy Basketball Team Names for 2024
FTN's Daniel Kelley offers up all our best fantasy basketball team names for the 2024-2025 NFL season.
Daniel Kelley
NBA
Fantasy
October 2, 2024
2024-2025 Fantasy NBA Best Ball Diary (Oct. 2)
FTN's Zac Graham dives in on some NBA best ball strategy and tactics.
Zac Graham
NBA
Fantasy
September 18, 2024
2024-2025 Fantasy NBA Best Ball Diary (Sept. 18)
FTN's Zac Graham dives in on some NBA best ball strategy and tactics.
Zac Graham
NBA
Fantasy
July 7, 2024
DeRozan to the Kings, Duarte to the Bulls, Barnes to the Spurs; FTN Reacts
DeMar DeRozan is headed to the Sacramento Kings. FTN's Zac Graham dives into the move and other notable transactions.
Zac Graham
NBA
Fantasy
July 2, 2024
Cavs ink Mitchell extension; FTN reacts
Donovan Mitchell will be back with the Cleveland Cavaliers after signing an extension. FTN's Zac Graham reacts to the news.
Zac Graham
REALMS
Fantasy
DFS
DVOA
Betting
Data
SPORTS
NFL
MLB
PGA
NBA
POPULAR TOOLS
Fantasy Tools
DVOA Tools
Betting Tools
DFS Tools
Other Tools
FREE NEWSLETTER
About Us
FAQ
Privacy Policy
Terms of Service
Contact Us

© 2025 FTN. All rights reserved.
 
 
 ----- 
 Source link : https://ftnfantasy.com/nba/2024-25-underdog-fantasy-basketball-rankings 
 ----- 
