SKIP TO CONTENT
MENU
Home
Search
Close
Search the site
GO
Science, Tech, Math
Science
Math
Social Sciences
Computer Science
Animals & Nature
Humanities
History & Culture
Visual Arts
Literature
English
Geography
Philosophy
Issues
Languages
English as a Second Language
Spanish
French
German
Italian
Japanese
Mandarin
Russian
Resources
For Students & Parents
For Educators
For Adult Learners
About Us
 
Contact Us
 
Editorial Guidelines
 
Privacy Policy
Languages
›
French
›
Vocabulary
How to Say the Countries of the World in French

World Geography and French in One Simple Language Lesson

PRINT 
STEEX / Getty Images
By ThoughtCo Team
Updated on September 03, 2024

Learning the French names for countries is relatively easy if you are already familiar with the names in English. In most instances, the translation is as simple as attaching something like -ique or -ie to the end. That means the list below should be an extremely easy French lesson that students of any level can master.

Les Pays en Français

Here is a list of virtually all the countries in the world, organized alphabetically in English and including the French pronunciation. You will need to know how to speak about various countries as you study geography in French.

Remember to use a definite article (the "the," such as le or la) for countries. Some countries do not have a definite article because they are islands. Articles are normally not used with islands.

You must also know the country's gender to use it in a preposition. Nearly all countries that end in -e are feminine, and the rest are masculine.

There are just a few exceptions:

le Belize
le Cambodge
le Mexique
le Mozambique
le Zaïre
le Zimbabwe

In the cases above, and for countries that use l' as the definitive article, the gender is indicated next to the name.

ENGLISH	FRENCH
Cyprus	Chypre (f)
Czech Republic	la République tchèque
Denmark	le Danemark
Djibouti	le Djibouti
Dominica	la Dominique
Dominican Republic	la République dominicaine
Ecuador	l'Équateur (m)
Egypt	l'Égypte (f)
El Salvador	le Salvador
England	l'Angleterre (f)
Equatorial Guinea	la Guinée équatoriale
Eritrea	l'Érythrée (f)
Estonia	l'Estonie (f)
Ethiopia	l'Éthiopie (f)
Fiji	les Fidji (f)
Finland	la Finlande
France	la France
French Polynesia	la Polynésie française
Gabon	le Gabon
Gambia	la Gambie
Georgia	la Géorgie
Germany	l'Allemagne (f)
Ghana	le Ghana
Greece	la Grèce
Grenada	la Grenade
Guatemala	le Guatemala
Guinea	la Guinée
Guinea Bissau	la Guinée-Bissao
Guyana	la Guyana
Haiti	Haïti
Honduras	le Honduras
Hungary	la Hongrie
Iceland	l'Islande (f)
India	l'Inde (f)
Indonesia	l'Indonésie (f)
Iran	l'Iran (m)
Iraq	l'Irak (m)
Ireland	l'Irlande (f)
Israel	Israël (m)
Italy	l'Italie (f)
Jamaica	la Jamaïque
Japan	le Japon
Jordan	la Jordanie
Kazakhstan	le Kazakhstan
Kenya	le Kenya
Kiribati	Kiribati (f)
Kuwait	le Koweït
Kyrgyzstan	le Kirghizstan
Laos	le Laos
Latvia	la Lettonie
Lebanon	le Liban
Lesotho	le Lesotho
Liberia	le Libéria
Libya	la Libye
Liechtenstein	le Liechtenstein
Lithuania	la Lituanie
Luxembourg	le Luxembourg
Macedonia	la Macédoine
Madagascar	Madagascar (m)
Malawi	le Malawi
Malaysia	la Malaisie
Maldives	les Maldives (f)
Mali	le Mali
Malta	Malte (f)
Marshall Islands	les Îles Marshall
Mauritania	la Mauritanie
Mauritius	Île Maurice (f)
Mexico	le Mexique (m)
Micronesia	la Micronésie
Moldavia	la Moldavie
Monaco	Monaco
Mongolia	la Mongolie
Montenegro	le Monténégro
Morocco	le Maroc
Mozambique	le Mozambique
Namibia	la Namibie
Nauru	la Nauru
Nepal	le Népal
Netherlands	les Pays-Bas
New Zealand	la Nouvelle-Zélande
Nicaragua	le Nicaragua
Nieu	Nioué
Niger	le Niger
Nigeria	le Nigéria
North Korea	la Corée du Nord
Northern Ireland	l'Irelande du Nord (f)
Norway	la Norvège
Oman	l'Oman (m)
Pakistan	le Pakistan
Panama	le Panama
Papua New Guinea	la Papouasie-Nouvelle-Guinée
Paraguay	le Paraguay
Peru	le Pérou
Philippines	les Philippines (f)
Poland	la Pologne
Portugal	le Portugal
Qatar	le Qatar
Romania	la Roumanie
Russia	la Russie
Rwanda	le Rwanda
Saint Kitts-Nevis	Saint-Christophe-et-Niévès (m)
Saint Lucia	Sainte-Lucie
Saint Vincent and the Grenadines	Saint-Vincent-et-les-Grenadines
San Marino	Saint-Marin
Sao Tomé and Principe	Sao Tomé et Principe (m)
Saudi Arabia	l'Arabie saoudite (f)
Scotland	l'Écosse (f)
Senegal	le Sénégal
Serbia	la Serbie
Seychelles	les Seychelles (f)
Sierra Leone	la Sierra Leone
Slovakia	la Slovaquie
Slovenia	la Slovénie
Soloman Islands	les Îles Salomon
Somalia	la Somalie
South Africa	l'Afrique du Sud (f)
South Korea	la Corée du Sud
Spain	l'Espagne (f)
Sri Lanka	le Sri Lanka
Sudan	le Soudan
Surinam	le Surinam
Swaziland	le Swaziland
Sweden	la Suède
Switzerland	la Suisse
Syria	la Syrie
Tajikistan	le Tadjikistan
Tanzania	la Tanzanie
Thailand	la Thaïlande
Togo	le Togo
Tonga	les Tonga (f)
Trinidad and Tobago	la Trinité-et-Tobago
Tunisia	la Tunisie
Turkey	la Turquie
Turkmenistan	le Turkménistan
Tuvalu	le Tuvalu
Uganda	l'Ouganda (m)
Ukraine	l'Ukraine (f)
United Arab Emirates	les Émirats arabes unis (m)
United Kingdom	le Royaume-Uni
United States	les États-Unis (m)
Uruguay	l'Uruguay (m)
Uzbekistan	l'Ouzbékistan (m)
Vanuatu	le Vanuatu
Vatican	le Vatican
Venezuela	le Venezuela
Vietnam	le Viêt-Nam
Wales	le pays de Galles
Western Samoa	les Samoa occidentales
Yemen	le Yémen
Yugoslavia	la Yougoslavie
Zaire (Congo)	le Zaïre (m)
Zambia	la Zambie
Zimbabwe	le Zimbabwe (m)
Cite this Article 
What Are the French Names of Countries, Nationalities, and Languages?
French Vocabulary: On the Phone
How to Say All 50 Us States in French (And Why We Should Care)
The Universal Wish: 'Bon appétit'
How to Talk Sports in French
French Vocabulary Lesson: Banking and Money
À la plage – beach vacation French vocabulary
Must-Know Vocabulary for French Restaurant Dining
Beginning French Reading Resources
Tips for Learning French As an Adult
The Most French Famous Christmas Song: 'Petit Papa Noël'
Showing Gratitude in French
Listening Comprehension and Practice Exercises for French Learners
Celebrating New Year's Eve in France
Talking About Your Period or Asking for a Tampon in French
The Top 10 French Gestures
ThoughtCo
Follow Us
Science, Tech, Math
Humanities
Languages
Resources
About Us
Advertise
Careers
Privacy Policy
Editorial Guidelines
Contact
Terms of Service
Your Privacy Choices   
ThoughtCo is part of the Dotdash Meredith publishing family.
 
 
 ----- 
 Source link : https://www.thoughtco.com/say-countries-of-world-in-french-4080349 
 ----- 
